Product ID;Sales;Quantity;Profit
OFF-PA-10000552;84.24000000000001;15.0;33.696
OFF-AR-10004062;157.2;15.0;39.3
OFF-ST-10000321;91.524;13.0;-6.943200000000006
TEC-AC-10002134;105.144;9.0;0.8087999999999997
TEC-PH-10004071;199.8;25.0;17.4825
OFF-PA-10004039;615.78;12.0;273.1824
OFF-AR-10001725;297.99;13.0;70.477
OFF-AR-10004269;94.99;24.0;23.6236
OFF-BI-10003007;698.04;29.0;90.74520000000001
OFF-SU-10002522;44.232;12.0;11.174399999999999
TEC-AC-10004859;374.072;24.0;122.36
TEC-AC-10002558;54.57599999999999;5.0;17.6235
FUR-FU-10001731;93.98400000000001;37.0;32.7342
OFF-SU-10004782;179.14;24.0;37.17999999999999
OFF-SU-10000432;41.64;15.0;-7.807500000000001
OFF-LA-10004409;53.568;20.0;22.464
OFF-ST-10001031;270.24800000000005;18.0;53.3984
OFF-LA-10000476;20.65;5.0;9.498999999999999
OFF-AR-10002987;436.4800000000001;24.0;155.54559999999998
TEC-CO-10001571;4399.92;10.0;1649.9700000000003
FUR-FU-10003026;39.688;9.0;13.1164
OFF-ST-10001034;79.4;5.0;5.95500000000001
TEC-AC-10000521;80.78;8.0;16.156
OFF-SU-10003002;10.08;4.0;0.3024
TEC-PH-10000730;3999.92;8.0;1039.9792
FUR-CH-10004983;4185.48;31.0;342.88739999999984
OFF-FA-10001332;40.896;15.0;18.0
TEC-AC-10001874;551.908;11.0;89.985
OFF-BI-10000494;11.484;6.0;-5.741999999999999
FUR-TA-10003469;1040.625;12.0;-357.975
OFF-AR-10003179;229.57199999999997;28.0;58.668400000000005
FUR-CH-10003606;705.32;6.0;151.3232
FUR-CH-10003298;3680.5380000000005;35.0;-491.1750000000001
OFF-LA-10003537;62.650000000000006;5.0;29.445500000000003
OFF-PA-10000069;102.49199999999999;13.0;37.105900000000005
OFF-PA-10004733;82.368;13.0;29.8584
TEC-AC-10004814;170.97;3.0;70.0977
OFF-SU-10002301;23.864;9.0;-4.1133999999999995
OFF-BI-10004318;3234.9130000000005;23.0;1086.3772
FUR-FU-10004164;29.7;6.0;13.068000000000001
TEC-AC-10001539;1247.844;17.0;377.5528
TEC-PH-10002789;1154.326;12.0;-212.14640000000003
OFF-BI-10004828;256.122;18.0;102.4488
OFF-AR-10001770;34.58;13.0;8.9908
FUR-FU-10004904;1002.936;19.0;-267.44960000000003
FUR-FU-10002396;171.088;18.0;39.75279999999999
TEC-AC-10002331;232.764;26.0;72.5676
TEC-AC-10001090;107.964;4.0;9.5968
FUR-BO-10004218;3626.0056;34.0;-208.6504
TEC-PH-10001619;1803.108;10.0;411.579
OFF-PA-10000246;136.816;15.0;55.33
OFF-PA-10001461;86.84;14.0;38.2096
OFF-AR-10004165;25.992;12.0;10.6704
OFF-EN-10001028;100.63199999999999;9.0;42.4092
TEC-PH-10003535;159.984;2.0;13.9986
FUR-FU-10001085;216.34;14.0;75.34599999999999
OFF-AR-10003481;65.6;24.0;9.708799999999995
OFF-PA-10002606;124.608;26.0;49.104
FUR-FU-10003731;149.70000000000002;15.0;41.916
OFF-AP-10001962;229.886;28.0;53.696000000000005
FUR-FU-10003798;158.24;10.0;27.692
OFF-AR-10002704;14.98;1.0;4.494
TEC-AC-10002942;1007.4000000000001;17.0;33.809999999999924
TEC-MA-10001016;575.82;6.0;67.179
TEC-AC-10001553;373.78000000000003;26.0;24.8054
FUR-FU-10001215;681.454;17.0;256.1922
OFF-PA-10002499;244.7;5.0;122.35
TEC-PH-10003215;467.21999999999997;18.0;192.279
OFF-LA-10002945;153.72;29.0;55.062000000000005
OFF-AR-10002766;56.156;22.0;11.5092
TEC-PH-10004434;1386.69;12.0;228.39600000000002
FUR-BO-10000711;851.76;12.0;229.9752
OFF-BI-10001120;15875.916000000001;13.0;3345.2823
OFF-AP-10004655;47.544000000000004;5.0;10.188
FUR-BO-10004360;489.37919999999997;4.0;-70.8312
TEC-AC-10000199;44.03;9.0;-2.0229999999999997
TEC-MA-10001127;18374.895;12.0;4094.9766
OFF-AR-10001227;23.52;8.0;6.3504000000000005
FUR-CH-10000229;2032.3500000000001;10.0;-460.6660000000001
FUR-BO-10002853;540.804;9.0;-12.290999999999997
OFF-PA-10004022;29.97;3.0;13.4865
OFF-PA-10004248;36.96;8.0;13.728
OFF-PA-10001363;294.71999999999997;24.0;138.5184
OFF-BI-10003876;569.24;19.0;162.64000000000001
OFF-EN-10004007;62.28;4.0;29.2716
FUR-BO-10003894;802.0740000000001;14.0;106.47
TEC-MA-10001570;385.8;5.0;130.2075
FUR-FU-10003930;786.9;14.0;147.9372
OFF-PA-10000232;69.98400000000001;12.0;30.3264
OFF-AR-10001972;21.168;14.0;3.7632000000000003
OFF-AR-10004587;59.489999999999995;3.0;17.847
OFF-AP-10001366;186.66;17.0;50.398199999999996
OFF-BI-10000216;54.474000000000004;9.0;-3.891
TEC-MA-10001047;14299.89;11.0;3717.9714000000004
OFF-LA-10003720;84.86999999999999;25.0;35.9775
TEC-MA-10003246;447.968;4.0;139.99
FUR-FU-10000175;159.268;16.0;7.6888000000000005
OFF-PA-10000556;54.432;9.0;24.105600000000003
TEC-AC-10003237;103.88;11.0;37.418
OFF-EN-10003068;71.28;9.0;24.947999999999997
FUR-FU-10004053;234.784;13.0;84.80560000000001
OFF-PA-10000565;279.9;5.0;137.151
OFF-LA-10000414;155.25;15.0;74.52
OFF-AP-10002998;333.564;17.0;86.8566
FUR-BO-10004690;1072.344;9.0;-78.36359999999999
OFF-AR-10002445;209.568;30.0;77.88
FUR-BO-10003546;1474.308;22.0;-191.86200000000005
FUR-TA-10003392;3540.348;14.0;354.0348
OFF-AR-10003217;46.944;11.0;8.2152
OFF-ST-10001932;4829.250000000001;26.0;509.9688
OFF-AR-10001761;123.80799999999999;24.0;34.1056
OFF-EN-10003567;197.82;10.0;81.326
OFF-PA-10003022;297.12;26.0;120.81179999999998
FUR-TA-10004442;917.92;5.0;-415.9325
OFF-ST-10000129;1287.9479999999999;12.0;48.8532
OFF-PA-10004948;29.88;6.0;14.0436
OFF-PA-10001725;178.296;5.0;79.458
TEC-PH-10000213;272.888;11.0;27.288800000000002
OFF-PA-10000807;70.19200000000001;17.0;31.629199999999997
OFF-ST-10003805;3537.24;19.0;536.9024999999999
OFF-PA-10004353;527.472;28.0;236.56320000000002
OFF-EN-10004206;325.86;2.0;149.8956
OFF-LA-10003388;5.76;2.0;2.8224
TEC-PH-10000193;496.58399999999995;12.0;88.2816
FUR-FU-10002111;59.696;10.0;14.56
OFF-ST-10000885;201.45000000000002;15.0;50.362500000000004
OFF-PA-10002709;89.7;16.0;40.9032
FUR-FU-10003424;151.656;16.0;35.45759999999999
OFF-BI-10003718;1180.704;12.0;413.2464
FUR-FU-10002508;45.036;6.0;16.0128
OFF-AP-10004052;56.09;18.0;3.4759999999999995
OFF-PA-10003134;499.616;12.0;199.84640000000002
FUR-FU-10000719;145.69;17.0;52.4484
FUR-BO-10003893;1368.2620000000002;16.0;-103.482
TEC-CO-10001943;4119.794;25.0;1469.9265
FUR-CH-10000749;2207.956;13.0;231.6544000000001
OFF-PA-10003228;1222.75;25.0;574.6925
TEC-AC-10001542;107.912;10.0;14.923999999999996
TEC-AC-10004877;154.56;23.0;8.556000000000001
TEC-PH-10001305;1283.538;32.0;154.8084
OFF-PA-10000483;415.13200000000006;15.0;159.54700000000003
TEC-AC-10000487;25.96;5.0;5.5165
TEC-AC-10002018;88.074;14.0;32.2938
OFF-PA-10004381;422.752;10.0;172.94400000000002
OFF-EN-10001453;939.092;16.0;421.9816
OFF-SU-10001212;9.568;5.0;2.2880000000000003
OFF-BI-10000201;25.830000000000002;25.0;-4.92
TEC-AC-10004396;174.24;12.0;-19.60199999999999
OFF-AR-10002467;37.548;13.0;9.267800000000001
FUR-FU-10002813;291.45599999999996;15.0;97.15199999999999
TEC-MA-10000752;41.905;8.0;-20.519
FUR-FU-10004845;702.4399999999999;14.0;123.96
OFF-FA-10000840;12.996;13.0;5.1414
OFF-AR-10001231;29.4;14.0;8.232
TEC-PH-10004875;9.588;2.0;-2.0774
FUR-CH-10001802;967.8399999999999;10.0;12.097999999999992
TEC-PH-10003356;75.49199999999999;13.0;10.0656
OFF-AP-10002670;277.92;4.0;83.376
OFF-FA-10003485;26.724;12.0;9.7464
OFF-AP-10000390;170.744;11.0;-325.6332
OFF-PA-10002764;170.10000000000002;15.0;83.34899999999999
OFF-PA-10000143;144.672;29.0;65.0496
TEC-MA-10000045;6965.700000000001;6.0;3343.536
OFF-ST-10000136;341.41999999999996;10.0;59.55
TEC-PH-10004522;467.92;11.0;-14.622499999999992
TEC-PH-10002584;6134.701999999999;13.0;438.193
FUR-CH-10004626;1947.177;20.0;413.649
TEC-PH-10000562;688.138;9.0;-31.077199999999998
FUR-FU-10001025;53.46;17.0;6.3666
OFF-LA-10004178;45.43;12.0;18.6676
OFF-PA-10003797;187.92;29.0;90.2016
OFF-EN-10003448;88.008;9.0;35.898
OFF-AP-10000938;2221.56;24.0;476.6256000000001
OFF-SU-10004737;88.92;13.0;24.0084
FUR-TA-10001691;136.464;2.0;15.3522
TEC-MA-10003173;131.1;10.0;60.306
OFF-LA-10000305;97.02;16.0;42.588
TEC-PH-10002583;215.89199999999997;12.0;-11.99400000000001
OFF-AR-10003876;26.08;9.0;9.6496
OFF-PA-10003063;52.8;15.0;21.6
OFF-PA-10003302;1098.6399999999999;32.0;497.5776
TEC-MA-10000423;204.507;12.0;64.6506
TEC-AC-10004992;202.68;6.0;16.21439999999998
OFF-BI-10004099;52.992000000000004;20.0;-23.808
OFF-PA-10001215;77.088;17.0;27.72
TEC-AC-10003870;5609.83;17.0;2243.932
OFF-AP-10000275;5906.52;18.0;1653.8256000000001
FUR-FU-10003192;1545.816;18.0;362.4672
OFF-PA-10000859;18.308;5.0;8.358
OFF-AR-10000614;67.83000000000001;19.0;17.6358
OFF-FA-10000089;19.6;5.0;9.604
FUR-TA-10001771;3603.2880000000005;19.0;311.8230000000002
FUR-CH-10002044;694.194;7.0;-158.48579999999998
FUR-TA-10001086;2979.004;26.0;54.71640000000002
OFF-PA-10000048;6.48;1.0;3.1104
TEC-MA-10002109;449.97;4.0;47.99679999999998
OFF-PA-10003036;64.064;11.0;20.8208
TEC-PH-10001870;281.658;6.0;6.122999999999979
OFF-ST-10002182;284.104;16.0;-43.4512
TEC-PH-10001468;546.06;3.0;163.818
OFF-AR-10004010;671.808;20.0;153.95600000000002
OFF-ST-10003572;99.11999999999999;7.0;7.434
OFF-ST-10003994;849.3119999999999;16.0;-47.184
FUR-CH-10001545;1686.904;18.0;-36.473600000000005
FUR-FU-10004245;194.68800000000002;10.0;68.952
OFF-EN-10002592;176.01600000000002;17.0;77.58600000000001
OFF-AR-10000914;102.60799999999999;10.0;16.324
OFF-LA-10003498;266.4;18.0;133.2
TEC-MA-10003329;71.976;3.0;24.2919
FUR-FU-10000747;1002.3639999999999;23.0;124.60579999999996
TEC-PH-10004100;395.78;27.0;46.0544
OFF-ST-10000636;518.9399999999999;32.0;4.687199999999992
TEC-PH-10003174;727.944;7.0;90.993
OFF-PA-10001497;956.3040000000001;19.0;423.74159999999995
OFF-PA-10001952;82.22399999999999;4.0;32.8896
OFF-SU-10004661;102.0;13.0;20.23
OFF-PA-10001826;40.176;7.0;16.5888
TEC-MA-10001031;506.28;3.0;177.198
TEC-MA-10003176;1029.6;3.0;115.8299999999999
TEC-AC-10002647;383.04;4.0;148.96
TEC-PH-10002114;2279.96;4.0;592.7896
OFF-PA-10001593;136.344;25.0;54.119
TEC-AC-10004803;250.92;18.0;35.1288
OFF-PA-10001801;77.74000000000001;13.0;38.0926
TEC-PH-10000127;223.88799999999998;14.0;-50.3748
OFF-AP-10001564;1023.3520000000001;6.0;-9.303200000000004
TEC-AC-10004595;571.2;4.0;119.952
FUR-FU-10002874;63.824;2.0;9.57359999999999
FUR-FU-10003489;36.162;6.0;3.6162
TEC-MA-10002073;2339.982;3.0;-467.9964
TEC-PH-10004006;453.41999999999996;11.0;122.42339999999999
OFF-BI-10000279;85.25500000000001;10.0;8.670000000000002
OFF-PA-10000300;155.844;9.0;60.5394
OFF-BI-10004308;258.054;16.0;90.21400000000001
TEC-PH-10004080;625.508;13.0;-10.878400000000003
OFF-PA-10001260;88.11;11.0;39.6495
OFF-ST-10004946;259.68;5.0;59.510000000000005
OFF-PA-10002109;15.232;4.0;4.9504
TEC-MA-10004255;319.92;8.0;118.3704
FUR-FU-10003095;101.94;3.0;30.582
FUR-FU-10000820;146.11399999999998;10.0;6.795999999999999
TEC-MA-10002930;465.64500000000004;14.0;36.916
OFF-PA-10003205;35.948;5.0;14.2975
OFF-LA-10002368;16.704;7.0;6.8382
TEC-MA-10003230;1362.9;3.0;-19.4700000000001
OFF-PA-10000295;85.536;15.0;34.992
OFF-SU-10004884;195.052;13.0;49.864099999999986
FUR-FU-10002240;19.7;8.0;0.7879999999999998
FUR-FU-10001057;299.85;17.0;38.180899999999994
FUR-CH-10002073;5427.99;22.0;1292.1264
OFF-AP-10003278;106.172;10.0;2.794
TEC-PH-10002070;175.422;10.0;17.992
FUR-FU-10000277;1685.44;18.0;244.3888
TEC-AC-10004420;479.72;4.0;52.7692
TEC-PH-10004094;4211.7300000000005;32.0;467.97
TEC-MA-10002790;479.988;2.0;55.9986
OFF-AP-10001634;18.096;8.0;-2.5056000000000003
OFF-PA-10001837;36.288;7.0;12.700800000000001
OFF-AR-10003896;17.94;3.0;6.4584
OFF-BI-10002897;45.507999999999996;16.0;15.560799999999999
OFF-PA-10001243;29.900000000000002;5.0;14.651
FUR-FU-10003806;2058.496;19.0;-529.76
TEC-MA-10000904;341.991;3.0;-319.1916
OFF-LA-10002473;9.216;4.0;3.3408
FUR-FU-10003374;463.79600000000005;11.0;73.0232
TEC-MA-10001856;649.0;2.0;-272.58
OFF-ST-10003641;520.0799999999999;7.0;-20.487999999999957
OFF-AR-10004707;9.92;4.0;3.472
TEC-MA-10004086;29.925;5.0;-21.945
TEC-MA-10001695;703.71;6.0;-938.28
FUR-FU-10002506;93.52799999999999;8.0;2.0784000000000002
TEC-AC-10004518;280.0;14.0;109.19999999999999
OFF-AP-10000027;168.392;14.0;35.308
OFF-PA-10002558;268.24;7.0;93.884
TEC-AC-10000926;59.976;3.0;11.9952
OFF-PA-10001846;69.36;14.0;28.090799999999998
TEC-MA-10003673;3404.5;5.0;1668.205
FUR-BO-10001567;90.882;3.0;-190.8522
FUR-FU-10001379;58.784;4.0;-1.0687999999999995
TEC-MA-10000984;7834.4;7.0;881.37
OFF-AR-10000937;431.28999999999996;13.0;165.206
FUR-FU-10002030;97.812;8.0;-1.7783999999999978
OFF-FA-10000254;19.782;5.0;-3.768
OFF-AP-10004136;147.528;6.0;-36.882000000000005
TEC-AC-10002370;15.760000000000002;9.0;3.7036
OFF-AR-10003986;7.7;2.0;3.157
OFF-SU-10004290;45.144000000000005;7.0;10.1916
TEC-MA-10004552;1035.8;4.0;269.308
OFF-PA-10000312;182.72;10.0;59.384
OFF-PA-10001001;93.248;4.0;31.4712
OFF-PA-10001583;49.980000000000004;7.0;22.7115
TEC-MA-10002694;101.994;2.0;-71.3958
TEC-MA-10004626;600.0;6.0;218.4
TEC-PH-10004241;1439.968;4.0;143.9968
OFF-SU-10003936;13.992;5.0;-1.7489999999999999
TEC-MA-10003337;179.991;3.0;-251.9874
OFF-PA-10000210;99.9;5.0;46.953
OFF-AR-10003477;8.04;6.0;2.7336
FUR-CH-10002317;207.184;1.0;25.898
OFF-LA-10004677;26.568;9.0;8.9667
FUR-CH-10002780;600.4680000000001;8.0;47.3096
OFF-EN-10001535;7.072;2.0;2.3868
TEC-MA-10003493;91.475;1.0;-1.8295
TEC-AC-10002380;27.192;3.0;0.339899999999997
TEC-PH-10002817;323.976;3.0;36.4473
TEC-MA-10003589;224.937;3.0;-164.9538
OFF-AP-10003099;197.72;4.0;55.3616
TEC-PH-10002645;1499.97;5.0;-374.9925
OFF-ST-10001627;36.744;3.0;3.6744
